epoch,accuracy,f1,loss,lr,precision,recall
0,0.07812433689832687,0.00041449221316725016,0.14342309534549713,0.0004998775,0.11815990507602692,0.009838586673140526
1,0.0826491117477417,0.000570471805986017,0.04377543926239014,0.00049975497,0.1786494106054306,0.0002857307845260948
2,0.0809883326292038,0.0010202702833339572,0.04267783463001251,0.00049963244,0.17581166326999664,0.0005116991233080626
3,0.07998847961425781,0.0021677250042557716,0.041801635175943375,0.0004995099,0.19153903424739838,0.0010910064447671175
4,0.07865815609693527,0.008120494894683361,0.04095210134983063,0.0004993874,0.22876349091529846,0.004160939250141382
5,0.07520102709531784,0.029154907912015915,0.04015535116195679,0.00049926486,0.28753718733787537,0.015527622774243355
6,0.07402323186397552,0.050464749336242676,0.03955266252160072,0.00049914233,0.3137144446372986,0.02763434313237667
7,0.07238787412643433,0.06364946067333221,0.039091262966394424,0.0004990198,0.3254711925983429,0.03555928170681
8,0.0711338222026825,0.07254672795534134,0.03865613415837288,0.0004988973,0.34435269236564636,0.0408538356423378
9,0.07080335915088654,0.07692202180624008,0.03832866623997688,0.00049877475,0.3454432487487793,0.04360620304942131
10,0.06825287640094757,0.08729270100593567,0.037894491106271744,0.0004986522,0.35174188017845154,0.05020855739712715
11,0.06756653636693954,0.0943259447813034,0.037560977041721344,0.0004985297,0.3706708252429962,0.05434649810194969
12,0.06521094590425491,0.10282240808010101,0.03722992166876793,0.0004984072,0.3722122609615326,0.060113511979579926
13,0.06410940736532211,0.10633037239313126,0.03694478049874306,0.00049828464,0.37324175238609314,0.062466926872730255
14,0.06139793246984482,0.11599987000226974,0.03669336438179016,0.0004981621,0.3836950957775116,0.06869839131832123
15,0.06191480904817581,0.11652766168117523,0.03645626828074455,0.0004980396,0.38176679611206055,0.06914228200912476
16,0.059576161205768585,0.12542413175106049,0.0362265408039093,0.00049791706,0.3869820237159729,0.0751943290233612
17,0.05742393061518669,0.1305607706308365,0.0359693244099617,0.00049779454,0.39206597208976746,0.07874902337789536
18,0.055415745824575424,0.14000633358955383,0.03572598844766617,0.000497672,0.4065591096878052,0.08501392602920532
19,0.05455993488430977,0.14770612120628357,0.035524193197488785,0.0004975495,0.41008898615837097,0.0905655175447464
20,0.05395832657814026,0.14835381507873535,0.03535915166139603,0.00049742695,0.40266355872154236,0.0913831815123558
21,0.05261953920125961,0.15427789092063904,0.035204846411943436,0.0004973044,0.40532928705215454,0.09570249170064926
22,0.05172136053442955,0.15534690022468567,0.035092126578092575,0.0004971819,0.40946629643440247,0.09624272584915161
23,0.05047577992081642,0.15891790390014648,0.034897156059741974,0.0004970594,0.4086275100708008,0.09901399165391922
24,0.04987417161464691,0.16647663712501526,0.03471212461590767,0.00049693685,0.414946049451828,0.10453592985868454
25,0.047645676881074905,0.17033319175243378,0.034606050699949265,0.0004968143,0.4134848415851593,0.1076573058962822
26,0.04716269671916962,0.1776822954416275,0.034318629652261734,0.0004966918,0.4203243553638458,0.11317239701747894
27,0.0454426072537899,0.1792546510696411,0.03423107787966728,0.00049656926,0.4175622761249542,0.11461827903985977
28,0.04558665305376053,0.18493884801864624,0.03410337120294571,0.00049644674,0.42259809374809265,0.11880715936422348
29,0.044417329132556915,0.18838822841644287,0.03394714742898941,0.0004963242,0.4268430769443512,0.12134522199630737
30,0.04438343644142151,0.19300676882266998,0.03385592997074127,0.0004962017,0.43263232707977295,0.12459759414196014
31,0.04330731928348541,0.19261901080608368,0.033775944262742996,0.00049607916,0.4316970407962799,0.12435668706893921
32,0.04346831515431404,0.19744226336479187,0.0336432084441185,0.0004959566,0.43013638257980347,0.12858591973781586
33,0.04372251406311989,0.20086219906806946,0.0335150845348835,0.0004958341,0.4363876283168793,0.13100142776966095
34,0.04198547825217247,0.20457090437412262,0.0333830751478672,0.0004957116,0.43901947140693665,0.13373129069805145
35,0.040646687150001526,0.20555032789707184,0.03330456465482712,0.00049558905,0.434132844209671,0.13504557311534882
36,0.04068905487656593,0.2093476802110672,0.033165328204631805,0.0004954665,0.44335252046585083,0.13746647536754608
37,0.040307752788066864,0.2131214439868927,0.033091478049755096,0.000495344,0.44472789764404297,0.1405792385339737
38,0.04062126576900482,0.21661359071731567,0.03296484053134918,0.00049522147,0.4547215402126312,0.14260461926460266
39,0.03895201534032822,0.21711692214012146,0.03294958919286728,0.00049509894,0.44741714000701904,0.14371179044246674
40,0.039274003356695175,0.219166100025177,0.032781947404146194,0.0004949764,0.44763273000717163,0.14549040794372559
41,0.03901980072259903,0.223014697432518,0.032699041068553925,0.0004948539,0.44960615038871765,0.14860044419765472
42,0.038553766906261444,0.22586899995803833,0.03261064738035202,0.00049473136,0.4517054259777069,0.15100610256195068
43,0.038782548159360886,0.22850559651851654,0.03251005709171295,0.00049460883,0.45552217960357666,0.15293404459953308
44,0.03694383054971695,0.22878392040729523,0.03249293938279152,0.0004944863,0.4498806595802307,0.15383222699165344
45,0.03694383054971695,0.23058494925498962,0.032410405576229095,0.0004943638,0.4568677544593811,0.15459661185741425
46,0.03761322423815727,0.23419281840324402,0.03231922909617424,0.00049424125,0.462088942527771,0.1572570502758026
47,0.03661336749792099,0.23407132923603058,0.032313887029886246,0.0004941187,0.4559335708618164,0.1578936129808426
48,0.03705398365855217,0.2357134371995926,0.03224162757396698,0.0004939962,0.45641621947288513,0.15931124985218048
49,0.03711329773068428,0.2419162094593048,0.032107431441545486,0.00049387367,0.46397754549980164,0.16404296457767487
50,0.03579992800951004,0.24059559404850006,0.03206729143857956,0.00049375114,0.46237191557884216,0.16297957301139832
51,0.03700314462184906,0.2399563193321228,0.03204873949289322,0.0004936286,0.46140962839126587,0.16255639493465424
52,0.035215266048908234,0.24281767010688782,0.032014112919569016,0.0004935061,0.45983126759529114,0.1654209941625595
53,0.03526610508561134,0.24319709837436676,0.03196164220571518,0.00049338356,0.4662420153617859,0.1649852693080902
54,0.03493564575910568,0.24779361486434937,0.03181333839893341,0.00049326103,0.46237221360206604,0.1696460247039795
55,0.03552030771970749,0.24849164485931396,0.031787022948265076,0.0004931385,0.4669365882873535,0.1697300672531128
56,0.035876188427209854,0.2505667507648468,0.03175612911581993,0.000493016,0.47310730814933777,0.17086146771907806
57,0.03442724421620369,0.25161755084991455,0.0316794328391552,0.00049289345,0.4700249135494232,0.17229090631008148
58,0.03366464003920555,0.2529761493206024,0.03164016082882881,0.0004927709,0.46882084012031555,0.1736726611852646
59,0.03310539945960045,0.2541950047016144,0.03157152235507965,0.0004926484,0.4666236639022827,0.17509663105010986
60,0.034283194690942764,0.2538743317127228,0.031543221324682236,0.00049252587,0.46823230385780334,0.17461539804935455
61,0.033037614077329636,0.2540421485900879,0.03151879832148552,0.00049240334,0.46882161498069763,0.17462390661239624
62,0.034232355654239655,0.25573307275772095,0.03148971125483513,0.0004922808,0.46883323788642883,0.17626303434371948
63,0.03356296196579933,0.2571326792240143,0.03146101534366608,0.0004921583,0.46766430139541626,0.17770303785800934
64,0.03403747081756592,0.2586984932422638,0.031347472220659256,0.00049203576,0.47618597745895386,0.17802202701568604
65,0.03294440731406212,0.26112696528434753,0.031331177800893784,0.00049191323,0.47325944900512695,0.18079116940498352
66,0.03310539945960045,0.261449933052063,0.03131432831287384,0.0004917907,0.4741723835468292,0.1808721274137497
67,0.031825922429561615,0.2630053758621216,0.031226472929120064,0.0004916682,0.47342851758003235,0.1824151575565338
68,0.03241905942559242,0.2652248442173004,0.031137613579630852,0.00049154565,0.475330114364624,0.18429501354694366
69,0.03241905942559242,0.2638726830482483,0.03118125908076763,0.0004914231,0.4697452187538147,0.18378816545009613
70,0.03296135365962982,0.2645866870880127,0.031141402199864388,0.0004913006,0.468842089176178,0.18470041453838348
71,0.032054703682661057,0.2655124366283417,0.031115351244807243,0.00049117807,0.47183728218078613,0.18518893420696259
72,0.03307998180389404,0.26687324047088623,0.031065864488482475,0.00049105554,0.47282904386520386,0.18625357747077942
73,0.032317377626895905,0.2680644392967224,0.030963726341724396,0.000490933,0.4760916233062744,0.18695609271526337
74,0.03179202973842621,0.26774969696998596,0.03100331872701645,0.0004908105,0.4743686616420746,0.18696388602256775
75,0.03271562606096268,0.26784658432006836,0.030994782224297523,0.00049068796,0.4724147617816925,0.187322735786438
76,0.031605616211891174,0.2700384855270386,0.03089679777622223,0.00049056544,0.47794926166534424,0.18853770196437836
77,0.03185981512069702,0.2730400562286377,0.03085790015757084,0.0004904429,0.47697320580482483,0.19164852797985077
78,0.0317496620118618,0.2747575640678406,0.030812010169029236,0.0004903204,0.48406022787094116,0.1922389715909958
79,0.03146157041192055,0.27248328924179077,0.030815010890364647,0.00049019785,0.47981396317481995,0.190609872341156
80,0.03092774748802185,0.2715165615081787,0.030840737745165825,0.0004900753,0.4720769226551056,0.1909736841917038
81,0.0317411907017231,0.27468207478523254,0.030741794034838676,0.0004899528,0.47711610794067383,0.19327951967716217
82,0.030351558700203896,0.27329766750335693,0.03075539693236351,0.0004898303,0.4763638377189636,0.19205768406391144
83,0.030800648033618927,0.2746592164039612,0.030720477923750877,0.00048970775,0.47884607315063477,0.19303059577941895
84,0.031156528741121292,0.27314314246177673,0.030701369047164917,0.0004895852,0.4736239016056061,0.19237492978572845
85,0.03152935579419136,0.273817777633667,0.030701905488967896,0.0004894627,0.4738249182701111,0.19293485581874847
86,0.030622707679867744,0.27940070629119873,0.030573489144444466,0.00048934016,0.4823840856552124,0.1970280259847641
87,0.030622707679867744,0.28032809495925903,0.030467217788100243,0.00048921764,0.48026609420776367,0.19833654165267944
88,0.03131752088665962,0.2831953167915344,0.030502058565616608,0.0004890951,0.4882653057575226,0.19984695315361023
89,0.030173618346452713,0.28010430932044983,0.030503544956445694,0.0004889726,0.4778274893760681,0.1985340565443039
90,0.030122779309749603,0.2826003432273865,0.030456002801656723,0.00048885006,0.4831129312515259,0.20021407306194305
91,0.031232789158821106,0.2825189530849457,0.03041962906718254,0.0004887275,0.483731210231781,0.19996041059494019
92,0.03025835193693638,0.28211796283721924,0.030454473569989204,0.000488605,0.4815189242362976,0.19989970326423645
93,0.03065660037100315,0.28216809034347534,0.03039000742137432,0.0004884825,0.4804382920265198,0.2001364678144455
94,0.03043629229068756,0.28321507573127747,0.03042636252939701,0.00048835995,0.4795187711715698,0.2014167159795761
95,0.030343085527420044,0.2869986295700073,0.030285669490695,0.00048823745,0.4852783977985382,0.20419412851333618
96,0.03016514517366886,0.2873799800872803,0.030280083417892456,0.00048811495,0.4877045452594757,0.204131618142128
97,0.02972453087568283,0.28699204325675964,0.03030887432396412,0.00048799245,0.48515528440475464,0.2041451781988144
98,0.03109721466898918,0.2867298722267151,0.030272791162133217,0.00048786995,0.4837825894355774,0.204212486743927
99,0.03086843341588974,0.28795182704925537,0.03026070073246956,0.00048774746,0.4886944890022278,0.20449945330619812
100,0.029351703822612762,0.2916792631149292,0.030182180926203728,0.00048762496,0.4920336902141571,0.20764753222465515
101,0.03043629229068756,0.2891561686992645,0.03023635782301426,0.00048750246,0.4868459403514862,0.20600773394107819
102,0.03027530014514923,0.289719820022583,0.030199715867638588,0.00048737996,0.4874710738658905,0.2065548449754715
103,0.030173618346452713,0.2895447909832001,0.03019431233406067,0.00048725746,0.4871065020561218,0.20640845596790314
104,0.030410872772336006,0.2924416661262512,0.03013457916676998,0.00048713497,0.4948523938655853,0.2080029994249344
105,0.029572010040283203,0.29399168491363525,0.030060045421123505,0.00048701247,0.49469688534736633,0.2094978541135788
106,0.0290127694606781,0.2931884229183197,0.030040381476283073,0.00048688997,0.4898295998573303,0.20958901941776276
107,0.02895345538854599,0.2939538359642029,0.030010739341378212,0.00048676747,0.4920366406440735,0.20999130606651306
108,0.029919417575001717,0.2906007766723633,0.030106524005532265,0.00048664497,0.48638513684272766,0.20754225552082062
109,0.029360176995396614,0.2967824637889862,0.029971538111567497,0.00048652248,0.4965015947818756,0.2120811492204666
110,0.028987349942326546,0.29174181818962097,0.030065936967730522,0.00048639998,0.4859985411167145,0.2088252305984497
111,0.030724387615919113,0.2922680675983429,0.030088964849710464,0.00048627748,0.48928213119506836,0.20882225036621094
112,0.029470330104231834,0.29587799310684204,0.02996593900024891,0.00048615498,0.4919975996017456,0.21199767291545868
